,id,url,name,season,number,type,airdate,airtime,airstamp,runtime,rating,image,summary,_links
0,1,https://www.tvmaze.com/episodes/1/under-the-dome-1x01-pilot,Pilot,1,1,regular,2013-06-24,22:00,2013-06-25T02:00:00+00:00,60,6.8,https://static.tvmaze.com/uploads/images/medium_landscape/1/4388.jpg,"When the residents of Chester's Mill find themselves trapped under a massive transparent dome with no way out, they struggle to survive as resources rapidly dwindle and panic quickly escalates.",https://api.tvmaze.com/episodes/1
1,2,https://www.tvmaze.com/episodes/2/under-the-dome-1x02-the-fire,The Fire,1,2,regular,2013-07-01,22:00,2013-07-02T02:00:00+00:00,60,6.5,https://static.tvmaze.com/uploads/images/medium_landscape/1/4389.jpg,"While the residents of Chester's Mill face the uncertainty of life in the dome, panic is heightened when a house goes up in flames and their fire department is outside of the dome.",https://api.tvmaze.com/episodes/2
2,3,https://www.tvmaze.com/episodes/3/under-the-dome-1x03-manhunt,Manhunt,1,3,regular,2013-07-08,22:00,2013-07-09T02:00:00+00:00,60,6.3,https://static.tvmaze.com/uploads/images/medium_landscape/1/4390.jpg,"When a former deputy goes rogue, Big Jim recruits Barbie to join the manhunt to keep the town safe. Meanwhile, Junior is determined to escape the dome by going underground.",https://api.tvmaze.com/episodes/3
3,4,https://www.tvmaze.com/episodes/4/under-the-dome-1x04-outbreak,Outbreak,1,4,regular,2013-07-15,22:00,2013-07-16T02:00:00+00:00,60,6.5,https://static.tvmaze.com/uploads/images/medium_landscape/1/4391.jpg,"The people of Chester's Mill fall into a state of panic as an outbreak of meningitis strikes their community, threatening their already depleted medical supplies. Meanwhile, Julia continues to search for answers into her husband's disappearance.",https://api.tvmaze.com/episodes/4
4,5,https://www.tvmaze.com/episodes/5/under-the-dome-1x05-blue-on-blue,Blue on Blue,1,5,regular,2013-07-22,22:00,2013-07-23T02:00:00+00:00,60,6.5,https://static.tvmaze.com/uploads/images/medium_landscape/1/4392.jpg,"The Chester's Mill residents receive an unexpected visit from their loved ones on the other side. Meanwhile, the community braces for a threat from outside the Dome.",https://api.tvmaze.com/episodes/5
5,6,https://www.tvmaze.com/episodes/6/under-the-dome-1x06-the-endless-thirst,The Endless Thirst,1,6,regular,2013-07-29,22:00,2013-07-30T02:00:00+00:00,60,6.3,https://static.tvmaze.com/uploads/images/medium_landscape/1/4393.jpg,"When the town begins to run low on water, the residents of Chester's Mill begin to fight for the remaining resources. Meanwhile, Julia discovers a strange connection that two of the town's residents have with the Dome.",https://api.tvmaze.com/episodes/6
6,7,https://www.tvmaze.com/episodes/7/under-the-dome-1x07-imperfect-circles,Imperfect Circles,1,7,regular,2013-08-05,22:00,2013-08-06T02:00:00+00:00,60,6.8,https://static.tvmaze.com/uploads/images/medium_landscape/1/4394.jpg,"Big Jim takes matters into his own hands when he feels his authority slipping away, and the dome displays its power when a life is taken just as a newborn arrives.",https://api.tvmaze.com/episodes/7
7,8,https://www.tvmaze.com/episodes/8/under-the-dome-1x08-thicker-than-water,Thicker Than Water,1,8,regular,2013-08-12,22:00,2013-08-13T02:00:00+00:00,60,6.4,https://static.tvmaze.com/uploads/images/medium_landscape/1/4395.jpg,"Junior stands up to his father and is shattered when he discovers the truth about his mother's past. Meanwhile, Julia learns firsthand the powers of the ""mini dome"".",https://api.tvmaze.com/episodes/8
8,9,https://www.tvmaze.com/episodes/9/under-the-dome-1x09-the-fourth-hand,The Fourth Hand,1,9,regular,2013-08-19,22:00,2013-08-20T02:00:00+00:00,60,6.6,https://static.tvmaze.com/uploads/images/medium_landscape/1/4396.jpg,"Big Jim and Barbie discover their lives are more intertwined than they knew when a mysterious woman, Maxine, shows up unexpectedly in Chester's Mill.",https://api.tvmaze.com/episodes/9
9,10,https://www.tvmaze.com/episodes/10/under-the-dome-1x10-let-the-games-begin,Let the Games Begin,1,10,regular,2013-08-26,22:00,2013-08-27T02:00:00+00:00,60,6.6,https://static.tvmaze.com/uploads/images/medium_landscape/1/4397.jpg,"Julia uncovers the truth about her husband's disappearance and unravels some of Chester's Mill's darkest secrets. Meanwhile, Maxine shows Barbie how she plans to take control of the town.",https://api.tvmaze.com/episodes/10
10,11,https://www.tvmaze.com/episodes/11/under-the-dome-1x11-speak-of-the-devil,Speak of the Devil,1,11,regular,2013-09-02,22:00,2013-09-03T02:00:00+00:00,60,6.2,https://static.tvmaze.com/uploads/images/medium_landscape/1/4398.jpg,"Big Jim turns the town against Barbie when the truth about his past is revealed. Meanwhile, Maxine makes it personal when she confronts Barbie's closest ally.",https://api.tvmaze.com/episodes/11
11,12,https://www.tvmaze.com/episodes/12/under-the-dome-1x12-exigent-circumstances,Exigent Circumstances,1,12,regular,2013-09-09,22:00,2013-09-10T02:00:00+00:00,60,6.3,https://static.tvmaze.com/uploads/images/medium_landscape/1/4399.jpg,"While the manhunt for Barbie continues, Big Jim gets the residents of Chester's Mill riled up and the town demands justice for all of Barbie's supposed crimes. Meanwhile, Joe and Norrie must find a new hiding place for the mini dome.",https://api.tvmaze.com/episodes/12
12,13,https://www.tvmaze.com/episodes/13/under-the-dome-1x13-curtains,Curtains,1,13,regular,2013-09-16,22:00,2013-09-17T02:00:00+00:00,60,5.9,https://static.tvmaze.com/uploads/images/medium_landscape/1/4400.jpg,"Secrets of the Dome are revealed and Big Jim is determined to put an end to Barbie once and for all. Meanwhile, Junior, Angie, Joe and Norrie discover who the Monarch is after receiving a shocking visit from a familiar face.",https://api.tvmaze.com/episodes/13
13,14,https://www.tvmaze.com/episodes/14/under-the-dome-2x01-heads-will-roll,Heads Will Roll,2,1,regular,2014-06-30,22:00,2014-07-01T02:00:00+00:00,60,6.1,https://static.tvmaze.com/uploads/images/medium_landscape/4/10446.jpg,"Barbie's fate lies in Big Jim's hands, and the Dome presents a new threat when it becomes magnetized. Meanwhile, Julia seeks out the help of a stranger to save the life of a mysterious girl who may hold clues to origin of the Dome.",https://api.tvmaze.com/episodes/14
14,15,https://www.tvmaze.com/episodes/15/under-the-dome-2x02-infestation,Infestation,2,2,regular,2014-07-07,22:00,2014-07-08T02:00:00+00:00,60,5.7,https://static.tvmaze.com/uploads/images/medium_landscape/4/10447.jpg,Barbie risks his life to help Rebecca save the Chester's Mill food supply when she discovers an infestation of butterfly eggs on the town's crops.,https://api.tvmaze.com/episodes/15
15,16,https://www.tvmaze.com/episodes/16/under-the-dome-2x03-force-majeure,Force Majeure,2,3,regular,2014-07-14,22:00,2014-07-15T02:00:00+00:00,60,5.9,https://static.tvmaze.com/uploads/images/medium_landscape/4/10448.jpg,"When tensions in Chester's Mill continue to rise as resources dwindle, Big Jim holds a census in order to forecast how long the town can continue to exist under the dire conditions. Meanwhile, a rainstorm brings much-needed water until it changes to acid rain, threatening the lives of everyone it touches. Also, Rebecca and Lyle butt heads over the reasons for the dome's existence.",https://api.tvmaze.com/episodes/16
16,17,https://www.tvmaze.com/episodes/17/under-the-dome-2x04-revelation,Revelation,2,4,regular,2014-07-21,22:00,2014-07-22T02:00:00+00:00,60,5.9,https://static.tvmaze.com/uploads/images/medium_landscape/4/10449.jpg,"As conditions in Chester's Mill worsen, Big Jim and Rebecca consider resorting to the extreme measure of population control, which drives a wedge between Barbie and Julia. Meanwhile, clues to Melanie's past and her connection to the Dome are revealed.",https://api.tvmaze.com/episodes/17
17,18,https://www.tvmaze.com/episodes/18/under-the-dome-2x05-reconciliation,Reconciliation,2,5,regular,2014-07-28,22:00,2014-07-29T02:00:00+00:00,60,6.0,https://static.tvmaze.com/uploads/images/medium_landscape/4/10450.jpg,"Julia takes over as the leader of Chester's Mill after the town becomes divided in the wake of Big Jim and Rebecca's plans for population control. Meanwhile, Joe and Norrie help Melanie search for more clues about her identity at the Dome wall.",https://api.tvmaze.com/episodes/18
18,19,https://www.tvmaze.com/episodes/19/under-the-dome-2x06-in-the-dark,In the Dark,2,6,regular,2014-08-04,22:00,2014-08-05T02:00:00+00:00,60,6.0,https://static.tvmaze.com/uploads/images/medium_landscape/4/10451.jpg,"When Barbie and Sam set out to investigate a mysterious tunnel, a cave-in severs their path back to Chester's Mill. Meanwhile, Julia and Big Jim face off in a struggle for power as a dust storm rages in the town.",https://api.tvmaze.com/episodes/19
19,20,https://www.tvmaze.com/episodes/20/under-the-dome-2x07-going-home,Going Home,2,7,regular,2014-08-11,22:00,2014-08-12T02:00:00+00:00,60,5.9,https://static.tvmaze.com/uploads/images/medium_landscape/4/10452.jpg,"When Barbie descends into the unknown abyss in the mysterious tunnel to look for Sam, he discovers a world that is familiar but filled with unanswered questions.",https://api.tvmaze.com/episodes/20
20,21,https://www.tvmaze.com/episodes/21/under-the-dome-2x08-awakening,Awakening,2,8,regular,2014-08-18,22:00,2014-08-19T02:00:00+00:00,60,6.0,https://static.tvmaze.com/uploads/images/medium_landscape/4/10453.jpg,"When Barbie enlists his father's help to reach out to Julia, he realizes that Don may know more about the Dome than he is letting on. Meanwhile, Big Jim appoints himself sheriff of Chester's Mill.",https://api.tvmaze.com/episodes/21
21,22,https://www.tvmaze.com/episodes/22/under-the-dome-2x09-the-red-door,The Red Door,2,9,regular,2014-08-25,22:00,2014-08-26T02:00:00+00:00,60,6.0,https://static.tvmaze.com/uploads/images/medium_landscape/4/10454.jpg,"When Barbie is apprehended by a group of mysterious men, he is relentlessly interrogated about his connection to the Dome. Meanwhile, Big Jim makes a deal that could seal the fate of the residents of Chester's Mill forever.",https://api.tvmaze.com/episodes/22
22,23,https://www.tvmaze.com/episodes/23/under-the-dome-2x10-the-fall,The Fall,2,10,regular,2014-09-01,22:00,2014-09-02T02:00:00+00:00,60,6.1,https://static.tvmaze.com/uploads/images/medium_landscape/4/10455.jpg,"Big Jim finally learns the shocking truth about what really happened to his wife, Pauline, when they are reunited. Meanwhile, climate change poses a new threat to Chester's Mill.",https://api.tvmaze.com/episodes/23
23,24,https://www.tvmaze.com/episodes/24/under-the-dome-2x11-black-ice,Black Ice,2,11,regular,2014-09-08,22:00,2014-09-09T02:00:00+00:00,60,6.1,https://static.tvmaze.com/uploads/images/medium_landscape/4/10456.jpg,"When temperatures begin to plunge, Sam and Rebecca spring into action to try to save the residents of Chester's Mill. Meanwhile, Barbie risks his own life in order to save Julia after a terrible accident.",https://api.tvmaze.com/episodes/24
24,25,https://www.tvmaze.com/episodes/25/under-the-dome-2x12-turn,Turn,2,12,regular,2014-09-15,22:00,2014-09-16T02:00:00+00:00,60,5.9,https://static.tvmaze.com/uploads/images/medium_landscape/4/10457.jpg,"When a new threat from the Dome intensifies, the residents of Chester's Mill find themselves at risk of being crushed to death. Meanwhile, Melanie's health continues to deteriorate as the fate of the egg remains unknown.",https://api.tvmaze.com/episodes/25
25,26,https://www.tvmaze.com/episodes/26/under-the-dome-2x13-go-now,Go Now,2,13,regular,2014-09-22,22:00,2014-09-23T02:00:00+00:00,60,6.6,https://static.tvmaze.com/uploads/images/medium_landscape/4/10458.jpg,Potential exit from the Dome is revealed just as the walls begin closing in on those trapped in Chester's Mill.,https://api.tvmaze.com/episodes/26
26,142270,https://www.tvmaze.com/episodes/142270/under-the-dome-3x01-move-on,Move On,3,1,regular,2015-06-25,21:00,2015-06-26T01:00:00+00:00,60,5.7,https://static.tvmaze.com/uploads/images/medium_landscape/12/31233.jpg,"Season 3 begins with Chester's Mill residents appearing inside and outside the Dome following an evacuation into the tunnels beneath the town. Meanwhile, the Dome begins to reveal its ultimate agenda; and surprising alliances form as new residents emerge.",https://api.tvmaze.com/episodes/142270
27,151048,https://www.tvmaze.com/episodes/151048/under-the-dome-3x02-but-im-not,But I'm Not,3,2,regular,2015-06-25,22:00,2015-06-26T02:00:00+00:00,60,5.5,https://static.tvmaze.com/uploads/images/medium_landscape/12/31234.jpg,"Chester's Mill residents appear inside and outside the Dome following an exit into the tunnels beneath the town. Meanwhile, the Dome begins to reveal its ultimate agenda; and surprising alliances form as new residents emerge.",https://api.tvmaze.com/episodes/151048
28,151645,https://www.tvmaze.com/episodes/151645/under-the-dome-3x03-redux,Redux,3,3,regular,2015-07-02,22:00,2015-07-03T02:00:00+00:00,60,5.2,https://static.tvmaze.com/uploads/images/medium_landscape/12/31939.jpg,"The residents of Chester's Mill try to move on with their lives in the aftermath of their mysterious experience in the tunnels beneath town. Meanwhile, Big Jim suspects new residents Christine and Eva are keeping secrets concerning the Dome.<br><br>",https://api.tvmaze.com/episodes/151645
29,153120,https://www.tvmaze.com/episodes/153120/under-the-dome-3x04-the-kinship,The Kinship,3,4,regular,2015-07-09,22:00,2015-07-10T02:00:00+00:00,60,5.5,https://static.tvmaze.com/uploads/images/medium_landscape/12/32457.jpg,"Urges the townspeople towards specific individuals and projects that remind them of their experience in the tunnels. Also, Julia and Big Jim make shocking discoveries that reveal a new threat within the Dome.",https://api.tvmaze.com/episodes/153120
30,176889,https://www.tvmaze.com/episodes/176889/under-the-dome-3x05-alaska,Alaska,3,5,regular,2015-07-16,22:00,2015-07-17T02:00:00+00:00,60,5.6,https://static.tvmaze.com/uploads/images/medium_landscape/13/33494.jpg,"Big Jim and Julia form a tentative alliance to search for proof that will discredit Christine, which leads them to new information about the Dome's capabilities. Meanwhile, when tensions run high in town and threaten Christine's leadership, she puts a plan in play that has deadly consequences.",https://api.tvmaze.com/episodes/176889
31,176890,https://www.tvmaze.com/episodes/176890/under-the-dome-3x06-caged,Caged,3,6,regular,2015-07-23,22:00,2015-07-24T02:00:00+00:00,60,5.8,https://static.tvmaze.com/uploads/images/medium_landscape/13/34493.jpg,"For information about her agenda. Also, when Joe and Norrie question the town's new rules, they find themselves in a dangerous face-off with the increasingly unstable residents.",https://api.tvmaze.com/episodes/176890
32,185048,https://www.tvmaze.com/episodes/185048/under-the-dome-3x07-ejecta,Ejecta,3,7,regular,2015-07-30,22:00,2015-07-31T02:00:00+00:00,60,5.7,https://static.tvmaze.com/uploads/images/medium_landscape/13/34948.jpg,"As the world outside the Dome is rocked by a catastrophic meteor shower, unexpected alliances form inside the barrier. Eva tries to indoctrinate Barbie deeper into The Kinship and Big Jim and Julia turn to one another while isolated on Bird Island outside of town. Also, Joe is forced to accept help from Sam, the man who killed his sister.",https://api.tvmaze.com/episodes/185048
33,185049,https://www.tvmaze.com/episodes/185049/under-the-dome-3x08-breaking-point,Breaking Point,3,8,regular,2015-08-06,22:00,2015-08-07T02:00:00+00:00,60,5.7,https://static.tvmaze.com/uploads/images/medium_landscape/14/36036.jpg,"Who is mobilizing residents to work on a massive excavation project in the caves underneath the town. Also, Hunter uses his tech skills to contact the outside world.",https://api.tvmaze.com/episodes/185049
34,185050,https://www.tvmaze.com/episodes/185050/under-the-dome-3x09-plan-b,Plan B,3,9,regular,2015-08-13,22:00,2015-08-14T02:00:00+00:00,60,5.5,https://static.tvmaze.com/uploads/images/medium_landscape/14/37358.jpg,"Control over the town by initiating a life-or-death plot involving Barbie and Eva, while Joe and Norrie conduct research to better understand the Dome's ultimate agenda. Meanwhile, Hunter finds more information about the true head of Aktaion, the nefarious private corporation that wants to harness the Dome's energy.",https://api.tvmaze.com/episodes/185050
35,185051,https://www.tvmaze.com/episodes/185051/under-the-dome-3x10-legacy,Legacy,3,10,regular,2015-08-20,22:00,2015-08-21T02:00:00+00:00,60,5.4,https://static.tvmaze.com/uploads/images/medium_landscape/15/39057.jpg,"The nefarious head of Aktaion. Despite Hektor revealing more about the Dome's origins and helping to strike back at it, Big Jim and Julia still worry he will betray them. Meanwhile, Hunter receives encrypted files that give disturbing insights into the final effect the Dome will have on the infected townspeople.",https://api.tvmaze.com/episodes/185051
36,185052,https://www.tvmaze.com/episodes/185052/under-the-dome-3x11-love-is-a-battlefield,Love is a Battlefield,3,11,regular,2015-08-27,22:00,2015-08-28T02:00:00+00:00,60,5.2,https://static.tvmaze.com/uploads/images/medium_landscape/16/40250.jpg,"The head of Aktaion, to test a possible cure for infected townspeople. Also, Joe chooses to work with Christine after she shares some shocking information about the entity behind the Dome.",https://api.tvmaze.com/episodes/185052
37,185053,https://www.tvmaze.com/episodes/185053/under-the-dome-3x12-incandescence,Incandescence,3,12,regular,2015-09-03,22:00,2015-09-04T02:00:00+00:00,60,5.6,https://static.tvmaze.com/uploads/images/medium_landscape/16/41932.jpg,Who is adamant that infected townspeople never escape the Dome.,https://api.tvmaze.com/episodes/185053
